User-agent: *

Allow: /
Allow: /how-it-works
Allow: /how-it-works/clients
Allow: /jobs
Allow: /pricing
Allow: /contact
Allow: /guide/
Allow: /help
Allow: /privacy
Allow: /terms
Allow: /accessibility
Allow: /cookie-policy
Allow: /security-guards/
Allow: /security-for-building-sites
Allow: /security-for-events
Allow: /security-for-nightclubs
Allow: /security-for-shops
Allow: /find-a-guard
Allow: /post-job
Allow: /guard/register
Allow: /client/register
Allow: /founding-guards
Allow: /founding-guards-offer
Allow: /mobile-app

Disallow: /admin/
Disallow: /auth/
Disallow: /guard/dashboard
Disallow: /guard/profile
Disallow: /guard/earnings
Disallow: /guard/bank-settings
Disallow: /guard/notification-settings
Disallow: /guard/complete-profile-wizard
Disallow: /guard/verification-pending
Disallow: /guard/verification-failed
Disallow: /guard/forgot-password
Disallow: /guard/reset-password
Disallow: /guard/job-invites
Disallow: /guard/jobs
Disallow: /guard/messages
Disallow: /guard/onboarding
Disallow: /guard/saved-jobs
Disallow: /guard/job-history
Disallow: /guard/payment-centre
Disallow: /guard/mobile
Disallow: /guard/notifications
Disallow: /guard/login
Disallow: /client/dashboard
Disallow: /client/jobs
Disallow: /client/post-job
Disallow: /client/payment-history
Disallow: /client/payment/
Disallow: /client/profile
Disallow: /client/complaints
Disallow: /client/complete-profile-wizard
Disallow: /client/forgot-password
Disallow: /client/reset-password
Disallow: /client/payment-centre
Disallow: /client/login
Disallow: /client/messages
Disallow: /client/notifications
Disallow: /client/onboarding
Disallow: /client/sites
Disallow: /client/support
Disallow: /client/templates
Disallow: /client/activity-log
Disallow: /client/reports
Disallow: /client/team-access
Disallow: /client/trust-safety
Disallow: /client/mobile
Disallow: /client/advanced-matching
Disallow: /client/bulk-posting
Disallow: /client/reviews
Disallow: /subscription/
Disallow: /accessibility-feedback/
Disallow: /maintenance
Disallow: /upgrade
Disallow: /payment/
Disallow: /company/

Sitemap: https://example.com/sitemap.xml
